Date,Open,High,Low,Close,Volume,Adjusted
2021-01-04,27087.130859,27502.830078,27079.240234,27472.810547,2870443300,27472.810547
2021-01-05,27281.339844,27690.210938,27150.380859,27649.859375,3282490100,27649.859375
2021-01-06,27613.339844,27756.429688,27389.779297,27692.300781,3079382600,27692.300781
2021-01-07,27715.939453,27752.359375,27457.470703,27548.519531,3775142800,27548.519531
2021-01-08,27630.029297,27920.769531,27538.199219,27878.220703,5667284000,27878.220703
2021-01-11,28003.980469,28176.650391,27794.810547,27908.220703,4366094600,27908.220703
2021-01-12,27894.289063,28276.75,27781.419922,28276.75,3399606200,28276.75
2021-01-13,28309.320313,28414.539063,28136.640625,28235.599609,3559366600,28235.599609
2021-01-14,28408.119141,28510.919922,28280.089844,28496.859375,3205592600,28496.859375
2021-01-15,28394.369141,28667.589844,28294.660156,28573.859375,4485371800,28573.859375
2021-01-18,28454.589844,28864.25,28390.289063,28862.769531,2956444000,28862.769531
2021-01-19,29100.169922,29848.429688,29100.169922,29642.279297,4568245300,29642.279297
2021-01-20,29794.410156,29993.470703,29676.539063,29962.470703,3937834200,29962.470703
2021-01-21,29951.779297,30135.5,29745.869141,29927.759766,3004888900,29927.759766
2021-01-22,29809.230469,29862.890625,29413.519531,29447.849609,3381738600,29447.849609
2021-01-25,29677.300781,30191.160156,29673.259766,30159.009766,3066515300,30159.009766
2021-01-26,29892.849609,29965.109375,29345.740234,29391.259766,4810723600,29391.259766
2021-01-27,29556.580078,29636.630859,29194.369141,29297.529297,3808971800,29297.529297
2021-01-28,28914.849609,29191.679688,28467.009766,28550.769531,2993470100,28550.769531
2021-01-29,28826.179688,28972.060547,28259.730469,28283.710938,3196757600,28283.710938
2021-02-01,28457.849609,28982.769531,28382.259766,28892.859375,2464276400,28892.859375
2021-02-02,29378.119141,29511,29198.859375,29248.699219,2739194600,29248.699219
2021-02-03,29305.410156,29312,28967.009766,29307.460938,2681355500,29307.460938
2021-02-04,29093.539063,29409,28775.380859,29113.5,3032246200,29113.5
2021-02-05,29305.089844,29495.640625,29184.089844,29288.679688,2675266500,29288.679688
2021-02-08,29629.080078,29706.080078,29293.640625,29319.470703,2196734100,29319.470703
2021-02-09,29442.5,29527.669922,29263.980469,29476.189453,1851043400,29476.189453
2021-02-10,29796.189453,30075.5,29732.230469,30038.720703,1998284900,30038.720703
2021-02-11,29995.279297,30184.169922,29828.619141,30173.570313,1192111200,30173.570313
2021-02-16,30675.820313,30793.480469,30497.400391,30746.660156,3269676200,30746.660156
2021-02-17,30636.369141,31168.300781,30503.460938,31084.939453,3144032900,31084.939453
2021-02-18,31183.359375,31183.359375,30570.550781,30595.269531,3687581000,30595.269531
2021-02-19,30483.460938,30720.150391,30099.710938,30644.730469,3317191700,30644.730469
2021-02-22,31071.609375,31071.609375,30298.580078,30319.830078,4449910100,30319.830078
2021-02-23,30189.970703,30948.470703,30126.400391,30632.640625,4605710300,30632.640625
2021-02-24,30702.650391,30792.880859,29532.679688,29718.240234,4846335300,29718.240234
2021-02-25,30174.220703,30453.119141,29833.050781,30074.169922,3663892300,30074.169922
2021-02-26,29412.130859,29579.669922,28980.210938,28980.210938,4126393200,28980.210938
2021-03-01,29457.890625,29550.75,29195.970703,29452.570313,2629062100,29452.570313
2021-03-02,29708.390625,29765.960938,28957.310547,29095.859375,2895849600,29095.859375
2021-03-03,29249.429688,29912,29183.589844,29880.419922,3228618000,29880.419922
2021-03-04,29525.480469,29597.160156,29102.099609,29236.789063,2957909000,29236.789063
2021-03-05,28667.140625,29397.269531,28513.130859,29098.289063,3996713300,29098.289063
2021-03-08,29362.589844,29386.330078,28422.269531,28540.830078,4906906100,28540.830078
2021-03-09,28665.259766,29047.130859,28326.130859,28773.230469,4377944400,28773.230469
2021-03-10,29255.369141,29255.369141,28710.910156,28907.519531,2842785200,28907.519531
2021-03-11,28909.980469,29412.419922,28893.210938,29385.609375,3604263600,29385.609375
2021-03-12,29550.369141,29550.369141,28707.349609,28739.720703,3557237800,28739.720703
2021-03-15,28923.949219,29178.990234,28612.740234,28833.759766,3096719600,28833.759766
2021-03-16,29036.820313,29118.619141,28872.400391,29027.689453,2351605600,29027.689453
2021-03-17,28992.240234,29180.009766,28780.230469,29034.119141,1901329200,29034.119141
2021-03-18,29317.609375,29596.580078,29317.609375,29405.720703,2113745200,29405.720703
2021-03-19,29158.480469,29271.400391,28737.539063,28990.939453,3814440800,28990.939453
2021-03-22,28801.089844,29139.070313,28801.089844,28885.339844,2065830600,28885.339844
2021-03-23,29008.019531,29043.179688,28376.220703,28497.380859,2049560300,28497.380859
2021-03-24,28437.490234,28457.869141,27827.050781,27918.140625,2689142400,27918.140625
2021-03-25,27628.080078,28032.009766,27505.080078,27899.609375,2595007600,27899.609375
2021-03-26,28043.650391,28415.150391,28014.289063,28336.429688,2415384100,28336.429688
2021-03-29,28317.320313,28484.660156,28132.359375,28338.300781,2847744100,28338.300781
2021-03-30,28552.769531,28694.150391,28371.230469,28577.5,2269839800,28577.5
2021-03-31,28802.529297,28802.529297,28332.779297,28378.349609,2703755400,28378.349609
2021-04-01,28594.550781,28938.740234,28511.650391,28938.740234,2232972100,28938.740234
2021-04-07,29101.400391,29101.400391,28598.859375,28674.800781,2223606300,28674.800781
2021-04-08,28604.119141,29054.820313,28587.109375,29008.070313,2522329300,29008.070313
2021-04-09,29152.439453,29152.439453,28604.550781,28698.800781,1897265800,28698.800781
2021-04-12,28791.970703,28791.970703,28274.269531,28453.279297,1992325200,28453.279297
2021-04-13,28557.839844,28877.150391,28452.119141,28497.25,2062117300,28497.25
2021-04-14,28796.550781,28979.349609,28685.060547,28900.830078,1941501600,28900.830078
2021-04-15,28872.820313,28884.570313,28530.990234,28793.140625,1901863000,28793.140625
2021-04-16,28827.169922,29079.179688,28711.109375,28969.710938,2192409800,28969.710938
2021-04-19,28960.130859,29319.759766,28806.759766,29106.150391,2020128300,29106.150391
2021-04-20,28962.800781,29220.189453,28885.550781,29135.730469,2014210500,29135.730469
2021-04-21,28702.269531,28778.359375,28506.759766,28621.919922,2202031500,28621.919922
2021-04-22,28716.980469,28848.019531,28597,28755.339844,1934891300,28755.339844
2021-04-23,28798.449219,29078.75,28748.570313,29078.75,1901002000,29078.75
2021-04-26,29106.449219,29238.990234,28908.650391,28952.830078,1786353600,28952.830078
2021-04-27,28895.380859,29045.109375,28793.220703,28941.539063,1834872800,28941.539063
2021-04-28,28991.939453,29071.339844,28887.330078,29071.339844,2074074300,29071.339844
2021-04-29,29268.210938,29405.119141,29162.869141,29303.259766,1838135800,29303.259766
2021-04-30,29143.429688,29154.75,28701.689453,28724.880859,2577584300,28724.880859
2021-05-03,28659.910156,28684.830078,28256.029297,28357.539063,1725985500,28357.539063
2021-05-04,28438.150391,28577.519531,28321.339844,28557.140625,1921124800,28557.140625
2021-05-05,28427.669922,28677.359375,28325.960938,28417.980469,1720837700,28417.980469
2021-05-06,28647.970703,28753.970703,28384.119141,28637.460938,2478819000,28637.460938
2021-05-07,28721.130859,28884.029297,28530.710938,28610.650391,2205337100,28610.650391
2021-05-10,28776.990234,28842.109375,28453.140625,28595.660156,2358822100,28595.660156
2021-05-11,28286.560547,28286.560547,27910.710938,28013.810547,2383355200,28013.810547
2021-05-12,28073.919922,28231.039063,27897.470703,28231.039063,2132315300,28231.039063
2021-05-13,27920.009766,28060.929688,27718.669922,27718.669922,2167381500,27718.669922
2021-05-14,27872.689453,28064.009766,27715.880859,28027.570313,1880805200,28027.570313
2021-05-17,28130.509766,28268.390625,28074.140625,28194.089844,1857027900,28194.089844
2021-05-18,28438.029297,28617.339844,28438.029297,28593.810547,2065990000,28593.810547
2021-05-20,28413.490234,28508.240234,28293.230469,28450.289063,2465835400,28450.289063
2021-05-21,28584.339844,28584.339844,28286.919922,28458.439453,1653241900,28458.439453
2021-05-24,28417.990234,28444.359375,28195.519531,28412.259766,1719640600,28412.259766
2021-05-25,28461.5,28929.240234,28461.5,28910.859375,2352077900,28910.859375
2021-05-26,29056.279297,29261.859375,29027.949219,29166.009766,2518538400,29166.009766
2021-05-27,28998.390625,29157.949219,28950.720703,29113.199219,3804955000,29113.199219
2021-05-28,29219.460938,29336.130859,29033.720703,29124.410156,2591559500,29124.410156
2021-05-31,29225.460938,29225.460938,28909.519531,29151.800781,2188580800,29151.800781
2021-06-01,29159.060547,29480.160156,29036.449219,29468,1832036700,29468
2021-06-02,29414.640625,29490.609375,29208.730469,29297.619141,1933160400,29297.619141
2021-06-03,29365.320313,29377.900391,28902.669922,28966.029297,2241752500,28966.029297
2021-06-04,28837.949219,29023.179688,28737.970703,28918.099609,3054579800,28918.099609
2021-06-07,28985.599609,29003.990234,28615.609375,28787.279297,2573174300,28787.279297
2021-06-08,28900.519531,28979.199219,28638.310547,28781.380859,1626863000,28781.380859
2021-06-09,28771.140625,28859.580078,28687.689453,28742.630859,1807028800,28742.630859
2021-06-10,28792.019531,28954.400391,28664.939453,28738.880859,1940104600,28738.880859
2021-06-11,28864.900391,28965.150391,28743.820313,28842.130859,2038619100,28842.130859
2021-06-15,28946.439453,28946.439453,28453.480469,28638.529297,2376459800,28638.529297
2021-06-16,28609.369141,28648.640625,28403.640625,28436.839844,2053818800,28436.839844
2021-06-17,28240.880859,28558.589844,28216.089844,28558.589844,1888022000,28558.589844
2021-06-18,28586.039063,28830.849609,28532.080078,28801.269531,3761375200,28801.269531
2021-06-21,28501.640625,28590.220703,28314.929688,28489,2182673000,28489
2021-06-22,28575.160156,28579,28299.660156,28309.759766,1980080400,28309.759766
2021-06-23,28468.240234,28893.789063,28406.609375,28817.070313,2293387200,28817.070313
2021-06-24,28865.460938,28993.369141,28782.339844,28882.460938,1723216500,28882.460938
2021-06-25,29002.669922,29305.169922,28971.599609,29288.220703,2149434300,29288.220703
2021-06-28,29366.490234,29394.689453,29209.429688,29268.300781,1512611100,29268.300781
2021-06-29,29291.890625,29291.890625,28924.609375,28994.099609,2356507100,28994.099609
2021-06-30,29107.900391,29146.279297,28827.699219,28827.949219,2051503700,28827.949219
2021-07-02,28859.019531,28859.019531,28231.730469,28310.419922,2816172700,28310.419922
2021-07-05,28098.910156,28338.789063,28042.710938,28143.5,1827212600,28143.5
2021-07-06,28136.630859,28151.349609,27904.529297,28072.859375,1904176200,28072.859375
2021-07-07,27777.810547,27969.410156,27703.410156,27960.619141,2040702300,27960.619141
2021-07-08,27881.5,27921.060547,27110.619141,27153.130859,2948605700,27153.130859
2021-07-09,27131.570313,27450.789063,26861.869141,27344.539063,2499976900,27344.539063
2021-07-12,27672.699219,27741.189453,27420.349609,27515.240234,2054164700,27515.240234
2021-07-13,27694.029297,28052.320313,27612.689453,27963.410156,1995588400,27963.410156
2021-07-14,27965.390625,27965.390625,27708.710938,27787.460938,1865663700,27787.460938
2021-07-15,27801.400391,28181.210938,27741.089844,27996.269531,2081493200,27996.269531
2021-07-16,27972.560547,28218.529297,27878.529297,28004.679688,1968819100,28004.679688
2021-07-19,27786.539063,27786.539063,27397.289063,27489.779297,1874176200,27489.779297
2021-07-20,27395.830078,27532.859375,27121.490234,27259.25,2263380800,27259.25
2021-07-21,27339.220703,27371.5,26971.029297,27224.580078,1672533000,27224.580078
2021-07-22,27464.279297,27759.710938,27455.429688,27723.839844,1807199700,27723.839844
2021-07-23,27740.949219,27740.949219,27222.039063,27321.980469,1182745200,27321.980469
2021-07-26,26825.730469,26878.75,26177.400391,26192.320313,2695215700,26192.320313
2021-07-27,26011.509766,26323.609375,24748.839844,25086.429688,4657383800,25086.429688
2021-07-28,25356.740234,25520.75,24848.429688,25473.880859,3391837700,25473.880859
2021-07-29,26221.359375,26335.359375,25857.419922,26315.320313,3272154400,26315.320313
2021-07-30,26042.839844,26151,25636.890625,25961.029297,2425058800,25961.029297
2021-08-02,26054.810547,26300.550781,25743.089844,26235.800781,1768640300,26235.800781
2021-08-03,26289.060547,26289.060547,25774.619141,26194.820313,2010033900,26194.820313
2021-08-04,26161.830078,26650.820313,26009.830078,26426.550781,1776527400,26426.550781
2021-08-05,26390.009766,26569.369141,26126.369141,26204.689453,1695648000,26204.689453
2021-08-06,26262.970703,26276.869141,26002.410156,26179.400391,1559626600,26179.400391
2021-08-09,25969.230469,26527.240234,25920.849609,26283.400391,1585113300,26283.400391
2021-08-10,26456.609375,26610.949219,26138.869141,26605.619141,1735296200,26605.619141
2021-08-11,26491.740234,26822.470703,26454.449219,26660.160156,2414411900,26660.160156
2021-08-12,26623.769531,26713.240234,26385.449219,26517.820313,1655017900,26517.820313
2021-08-13,26296.189453,26521.949219,26200.240234,26391.619141,1336188100,26391.619141
2021-08-16,26365.189453,26449.710938,26046.900391,26181.460938,1648288100,26181.460938
2021-08-17,26137.900391,26258.789063,25615.380859,25745.869141,2291305400,25745.869141
2021-08-18,25800.029297,26025.140625,25708.949219,25867.009766,1756860900,25867.009766
2021-08-19,25787.839844,25832.919922,25183.669922,25316.330078,2312886900,25316.330078
2021-08-20,25241.320313,25244.75,24581.599609,24849.720703,2855825700,24849.720703
2021-08-23,25169.449219,25458.330078,25036.990234,25109.589844,2184980400,25109.589844
2021-08-24,25428.679688,25727.919922,25361.75,25727.919922,2052904800,25727.919922
2021-08-25,25930.050781,25982.640625,25548.470703,25693.949219,1716375300,25693.949219
2021-08-26,25673.779297,25706.619141,25255.830078,25415.689453,1834106600,25415.689453
2021-08-27,25337.550781,25641.330078,25304.619141,25407.890625,1528046000,25407.890625
2021-08-30,25406.490234,25583.589844,25219.800781,25539.539063,1995641000,25539.539063
2021-08-31,25524.230469,25878.990234,25110.720703,25878.990234,2918149900,25878.990234
2021-09-01,25871.820313,26101.949219,25694.109375,26028.289063,2181283600,26028.289063
2021-09-02,26203.519531,26359.310547,25967.980469,26090.429688,2024344100,26090.429688
2021-09-03,26022.669922,26052.810547,25811.769531,25901.990234,2549365400,25901.990234
2021-09-06,25827.169922,26176.429688,25827.169922,26163.630859,1912471300,26163.630859
2021-09-07,26207.220703,26458.880859,26135.400391,26353.630859,1842232900,26353.630859
2021-09-08,26396.109375,26560.039063,26164.789063,26320.929688,1861322900,26320.929688
2021-09-09,26076.929688,26125.089844,25624.519531,25716,2090788600,25716
2021-09-10,25870.710938,26205.910156,25870.710938,26205.910156,2001317000,26205.910156
2021-09-13,25885.300781,25886.900391,25570.839844,25813.810547,2315555200,25813.810547
2021-09-14,25827.699219,25900.679688,25377.830078,25502.230469,2398954000,25502.230469
2021-09-15,25310.029297,25411.910156,24990.939453,25033.210938,2420861000,25033.210938
2021-09-16,25042.029297,25045.550781,24505.210938,24667.849609,2499818200,24667.849609
2021-09-17,24589.169922,24920.759766,24424.740234,24920.759766,3102312100,24920.759766
2021-09-20,24640.429688,24640.429688,23871.839844,24099.140625,2651590600,24099.140625
2021-09-21,23867.160156,24284.869141,23771.460938,24221.539063,2079740100,24221.539063
2021-09-23,24614.140625,24827.460938,24313.679688,24510.980469,2711912400,24510.980469
2021-09-24,24487.240234,24636.640625,24095.789063,24192.160156,2014445100,24192.160156
2021-09-27,24131.419922,24509,24131.419922,24208.779297,2323611100,24208.779297
2021-09-28,24323,24679.460938,24232.980469,24500.390625,2457931200,24500.390625
2021-09-29,24276.710938,24694.460938,24045.990234,24663.5,2150210800,24663.5
2021-09-30,24494.259766,24660.679688,24346.75,24575.640625,1580410200,24575.640625
2021-10-04,24478.679688,24478.679688,23908.050781,24036.369141,1596284900,24036.369141
2021-10-05,23771.650391,24180.080078,23681.439453,24104.150391,1716980100,24104.150391
2021-10-06,24259.199219,24259.199219,23812.349609,23966.490234,1878722300,23966.490234
2021-10-07,24339.320313,24741.279297,24310.109375,24701.730469,1764575500,24701.730469
2021-10-08,25064.800781,25064.800781,24595.580078,24837.849609,2359007900,24837.849609
2021-10-11,25161.800781,25437.160156,25161.800781,25325.089844,2114303500,25325.089844
2021-10-12,24995.949219,25188.779297,24865.800781,24962.589844,1835259400,24962.589844
2021-10-15,25187.050781,25330.960938,24929.560547,25330.960938,2345247700,25330.960938
2021-10-18,25425.320313,25425.320313,25123.25,25409.75,1648005300,25409.75
2021-10-19,25471.25,25808.619141,25458.029297,25787.210938,1671194600,25787.210938
2021-10-20,26074.199219,26214.630859,25915.619141,26136.019531,1823605200,26136.019531
2021-10-21,26141.849609,26229.800781,25840.589844,26017.529297,2085122100,26017.529297
2021-10-22,26114.839844,26195.289063,25976.029297,26126.929688,1699583700,26126.929688
2021-10-25,26020.779297,26212.900391,25929.669922,26132.029297,1455214700,26132.029297
2021-10-26,26234.939453,26234.939453,25905.080078,26038.269531,1533464400,26038.269531
2021-10-27,25795.169922,25795.169922,25555.169922,25628.740234,1620780100,25628.740234
2021-10-28,25648.419922,25736.380859,25473.160156,25555.730469,2021051100,25555.730469
2021-10-29,25466.859375,25516.220703,25314.240234,25377.240234,2051346200,25377.240234
2021-11-01,25268.349609,25270.410156,24972.5,25154.320313,1586722800,25154.320313
2021-11-02,25609.009766,25639.660156,25030.689453,25099.669922,1964593300,25099.669922
2021-11-03,25060.929688,25187.089844,24808.589844,25024.75,1690457100,25024.75
2021-11-04,25141.099609,25244.980469,25010.359375,25225.189453,1639485100,25225.189453
2021-11-05,24950.679688,25049.369141,24724.390625,24870.509766,2020689200,24870.509766
2021-11-08,24743.539063,24837.769531,24633.570313,24763.769531,1762623700,24763.769531
2021-11-09,24952.820313,24956.369141,24678.660156,24813.130859,1154696200,24813.130859
2021-11-10,24787.439453,25013.109375,24481.259766,24996.140625,1688052600,24996.140625
2021-11-11,24856.109375,25324.660156,24836.210938,25247.990234,2001862500,25247.990234
2021-11-12,25522.830078,25527.130859,25210.560547,25327.970703,1632112200,25327.970703
2021-11-15,25437.990234,25483.259766,25230.330078,25390.910156,1155801200,25390.910156
2021-11-16,25446.650391,25746.710938,25410.869141,25713.779297,1528784400,25713.779297
2021-11-17,25667.810547,25667.810547,25520.669922,25650.080078,1193809400,25650.080078
2021-11-18,25369.880859,25414.210938,25222.599609,25319.720703,1342851200,25319.720703
2021-11-19,24934.400391,25077.150391,24825.429688,25049.970703,1640364600,25049.970703
2021-11-22,25057.060547,25099.949219,24869.939453,24951.339844,1510358900,24951.339844
2021-11-23,24688.990234,24794.720703,24618.740234,24651.580078,1486270300,24651.580078
